[2025-04-06 00:13:46] [31mWARN[0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [35m:804 [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m56s953ms526µs).
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.641395
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.643394600
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.644394100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.645393
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.646392900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.647393900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.649394700
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.650396200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.652395200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.653395200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.655393200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.656394600
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.658395200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.659395
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.661395200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.663394100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.664397900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.665393200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.667396200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.668394100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.671452400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.672453300
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.674451
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.677453
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.679457
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.682452900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.684451800
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.686456400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.688455200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.689986400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.691506
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.692505800
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.693507400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.694508700
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.696506300
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.697507
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.698507900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.700508500
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.702507100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.704507200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.708508100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.711506700
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.714513
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.720510200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.724507300
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.725507100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.728507600
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.730507100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.731508
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.733508100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.737507
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.739507800
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.742511400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.744505900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.745505400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.746506500
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.747507300
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.748506900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.749507800
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.753506500
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.756513900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.757508400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.759506400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.760506300
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.761506100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.762505700
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.763504600
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.764506500
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.764506500
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.765505700
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.766507
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.769508900
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.771508400
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.772507800
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.774506100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.775508
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.776508200
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-06T09:18:35.778506100
[2025-04-06 09:23:35] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
